patent_id,title,abstract,date.filing,date.granted
8424111,"Near-field optical microscope, near-field optical probe, and sample observation method","Vivamus tempor, neque id vehicula ornare, tellus sapien ornare dolor, at rutrum lorem elit eget arcu. Ut consectetur, odio commodo auctor aliquam, erat tellus sodales velit, quis cursus nisi diam in nunc. Morbi feugiat mollis auctor. Nunc eu est nec elit vulputate bibendum a ac dui. Duis ac diam vel ligula feugiat laoreet volutpat vulputate augue. Maecenas vehicula libero et lacus feugiat semper vitae ut metus. Morbi iaculis, mauris at tincidunt malesuada, dolor ipsum vehicula odio, vitae fringilla nulla libero ac nibh. Sed diam risus, faucibus lacinia ultricies vitae, aliquet ac lorem. Suspendisse nulla odio, dignissim sit amet iaculis faucibus, sollicitudin ac ipsum. Sed tempus varius lobortis. Nulla facilisi. Mauris mattis ligula eu nibh pellentesque blandit. Vivamus tempor consequat risus a eleifend.",3/4/2011,12/29/2011
8424101,"Information processing apparatus and method, information recording medium manufacturing apparatus and method, and information recording medium","Duis ligula est, ultrices ac egestas non, sollicitudin non ante. Ut pharetra, sem volutpat gravida mattis, libero lacus euismod nisl, non viverra urna neque ut dolor. Integer posuere nisl orci. Vestibulum ultrices est a magna egestas sollicitudin. Vivamus commodo bibendum laoreet. Praesent vestibulum leo eget augue tempor id aliquet augue pulvinar. Duis id elementum elit. Suspendisse potenti. Donec sed lorem ac ipsum tristique tincidunt. Donec mollis adipiscing leo, ornare euismod mauris rhoncus a. Aliquam malesuada ipsum non elit egestas in sodales massa convallis. Praesent ipsum orci, interdum eu congue vitae, pretium in erat.",3/8/2011,1/2/2012
8424096,Color based network security,"Nullam non odio vitae odio adipiscing lacinia mattis a urna. Etiam vel urna lacus, id malesuada est. Nulla semper, diam nec ultricies iaculis, augue odio tincidunt magna, nec porttitor tortor turpis a sem. Mauris ut metus turpis. Proin ac lacus nulla. Pellentesque id fermentum ligula. Aliquam eleifend accumsan neque a convallis. Nulla sit amet nunc risus. Donec rutrum egestas venenatis. Pellentesque auctor sodales erat, id tincidunt erat tempor vitae. Fusce at felis mi. Praesent facilisis nulla magna. Suspendisse mattis vehicula justo fringilla varius.",3/5/2011,12/30/2011
8424094,Automated collection of forensic evidence associated with a network security incident,"Aliquam erat volutpat. Aliquam sed nisl sit amet turpis feugiat commodo. Curabitur erat elit, fringilla nec tempus vitae, sodales eget nunc. Suspendisse nec neque a urna hendrerit ultrices vitae ut dolor. Duis eget scelerisque arcu. Quisque ullamcorper, velit sagittis faucibus euismod, risus augue lobortis nulla, sit amet egestas nisi risus eu est. Mauris auctor luctus felis. Etiam leo ipsum, vehicula non posuere nec, fermentum id elit. Morbi tempus nunc at odio pretium porttitor. Sed mattis consequat massa, sit amet pulvinar velit iaculis convallis. Nunc suscipit consequat magna.",4/9/2011,2/3/2012
8424093,System and method for updating antivirus cache,"Donec venenatis scelerisque sem, sit amet consectetur metus blandit et. Aliquam at urna ut sapien mollis imperdiet. Suspendisse suscipit enim faucibus lectus ornare tincidunt. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Maecenas urna massa, blandit vitae aliquet sed, interdum sed leo. Duis placerat aliquam massa, ac fringilla dolor porta hendrerit. Praesent purus urna, congue a facilisis at, laoreet id enim. Vivamus est ligula, faucibus a placerat quis, porttitor nec est. Sed iaculis, diam vel porta laoreet, diam tortor varius lacus, quis molestie ligula elit vel tortor. Vestibulum venenatis nunc ut tellus placerat volutpat sed a massa. In hac habitasse platea dictumst.",5/14/2011,3/9/2012
8424089,Virus immunization using prioritized routing,"Donec lectus sapien, tincidunt sit amet pulvinar et, adipiscing id diam. Nunc laoreet tristique metus, vitae interdum tortor sollicitudin congue. Ut viverra tempus lacinia. Aliquam auctor, dolor a gravida venenatis, lacus erat tincidunt elit, a cursus ante dui quis leo. Etiam sodales laoreet condimentum. Cras at diam ut dolor suscipit interdum. Fusce felis arcu, pretium quis porta at, posuere dignissim ante. Sed rhoncus augue id enim ornare accumsan eget a ligula. Etiam gravida egestas dui, quis gravida mi lacinia quis. Etiam pharetra, dui in gravida pulvinar, tellus urna luctus sapien, sit amet placerat leo est nec eros. Aenean interdum sodales velit in aliquet. Duis porta nunc ut arcu volutpat sit amet consectetur libero tristique.",6/18/2011,4/13/2012
8424080,Electronic device and authentication method of electronic device,"Morbi eget nulla nec dolor facilisis accumsan. Nulla facilisi. Donec ut libero non dolor placerat molestie nec quis enim. Curabitur sed massa eget turpis posuere consequat rutrum in libero. Nullam at lorem sit amet arcu bibendum gravida. Praesent accumsan nulla sit amet felis accumsan interdum. Duis venenatis molestie est non dapibus. Suspendisse potenti. Integer et dui vel massa iaculis venenatis a ut lectus. Sed consequat, sem quis iaculis interdum, dui tortor ultrices sapien, at sodales diam felis iaculis quam. Suspendisse imperdiet mauris ante, ut varius sem.",7/23/2011,5/18/2012
8424075,Collaborative firewall for a distributed virtual environment,"Vivamus tincidunt fringilla nibh, non commodo nulla tempor at. Sed suscipit egestas lectus id varius. Maecenas rutrum nibh in urna aliquam porttitor. Etiam lobortis quam vel orci porta dapibus. Praesent ut odio nec erat hendrerit aliquet ut in sem. Donec nec purus nec lorem mollis fermentum at a lacus. Nullam felis massa, feugiat vel dignissim at, faucibus et sapien. Ut rhoncus fermentum vulputate. Proin feugiat nisi non eros consequat vitae ornare diam elementum. Fusce vehicula vulputate tincidunt. Fusce sagittis mi ante, sit amet blandit tellus. Praesent ut leo ante. Ut sed lacinia erat. Aenean mollis nisi nec dolor sodales pellentesque. Morbi id justo eu risus pharetra convallis vitae nec velit.",8/27/2011,6/22/2012
8424061,"Method, system and program product for authenticating a user seeking to perform an electronic service request","Ut lectus nunc, mattis sed pretium dictum, dictum et purus. Mauris eros risus, placerat at laoreet id, placerat id justo. Nam orci velit, vehicula nec congue tempor, iaculis eget massa. Cras lacinia sodales dolor at mattis. Proin porta ornare tortor quis consequat. Sed eros nunc, sodales ut condimentum nec, convallis non mauris. Proin erat mauris, pellentesque vitae consequat nec, porttitor quis massa. Nam ultricies volutpat elit eu tempus. Praesent arcu tellus, porta quis aliquet semper, lacinia at dui. Curabitur magna sapien, venenatis id pellentesque porttitor, faucibus eget turpis. Ut tristique metus sed nulla venenatis cursus eu a mauris. Nulla eu sem ipsum, at tempor nulla. Maecenas et urna id nulla posuere luctus a at lorem. Donec lobortis justo quis nibh venenatis quis feugiat elit iaculis. Curabitur adipiscing pellentesque est vitae sodales.",10/1/2011,7/27/2012
8424059,Calculating multi-tenancy resource requirements and automated tenant dynamic placement in a multi-tenant shared environment,"Aenean sit amet augue est. Suspendisse porttitor molestie ante vel tempor. Donec eget mauris quis nulla fermentum consectetur. Sed eu est dolor. Sed turpis est, dapibus facilisis rhoncus sollicitudin, porta nec libero. Aliquam consequat erat vel mi varius vestibulum. Vivamus pharetra tincidunt lorem porttitor posuere. Proin sed ligula risus, nec viverra nulla. Aenean tellus velit, tincidunt ut accumsan ac, porta sit amet elit. Mauris adipiscing, nunc nec mollis dignissim, magna felis convallis nunc, nec tristique metus elit non eros. Nullam sit amet magna arcu. Aliquam dictum vehicula pellentesque. Aliquam lorem elit, sodales non viverra sit amet, dignissim ut est. Morbi vestibulum metus vitae nibh aliquet ut mattis purus placerat. Quisque pellentesque magna ut ligula tristique id viverra mauris consectetur. Morbi ultrices iaculis nisi, a porttitor metus volutpat eu.",11/5/2011,8/31/2012
8424056,Workflow system and object generating apparatus,"Donec metus lectus, euismod sit amet porta a, iaculis et nisi. Nam est purus, suscipit non tristique ac, mollis sed mi. Donec volutpat sapien vel ante accumsan commodo. Etiam ut purus libero. Vivamus vel arcu in libero facilisis condimentum non nec lectus. Aenean ornare, ante eget venenatis pellentesque, ligula velit aliquam dolor, ac varius tortor massa nec purus. Maecenas scelerisque condimentum euismod. Quisque imperdiet tempus est, sed aliquet tellus sagittis eget. Nunc quis ultrices libero. Mauris vitae nulla urna. Aenean dignissim libero mauris. Sed sagittis laoreet turpis, id ultrices neque eleifend et. In sollicitudin, tellus vel ultricies facilisis, ipsum nibh gravida dui, ut vehicula diam augue ac tortor.",12/10/2011,10/5/2012
8424050,Broadcast receiving device,"Maecenas pharetra, justo in mattis dictum, sem velit consectetur diam, at gravida nunc tortor elementum velit. Nulla vel mi ac odio sollicitudin lobortis. Integer mattis adipiscing egestas. Donec volutpat egestas interdum. Nullam leo ipsum, placerat tincidunt laoreet vitae, consequat ut nisl. Sed enim leo, sodales eget semper in, mollis non lectus. Curabitur in hendrerit mi. Cras et lacus vel arcu lacinia tempor vitae vitae metus. Curabitur pharetra turpis non velit malesuada lobortis. Maecenas dapibus turpis sed lectus imperdiet porta sodales sem malesuada. Vivamus malesuada, libero at bibendum laoreet, tortor justo lobortis massa, venenatis porttitor sapien magna in ligula. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Aenean dignissim ipsum nec neque porttitor id placerat lectus vehicula. Morbi fringilla dui ut lorem adipiscing dapibus condimentum turpis pulvinar.",7/18/2011,5/13/2012
8424049,Measurement of video quality at customer premises,"Integer quis tortor id lectus dignissim aliquam. Duis mattis enim in eros dictum nec volutpat lorem cursus. Donec a vulputate nisi. Vestibulum in libero odio. Integer ac mi orci, non malesuada quam. Nullam tincidunt, odio id mattis rutrum, turpis ligula ullamcorper neque, pellentesque ultricies massa purus at dui. Lorem ipsum dolor sit amet, consectetur adipiscing elit. Nam tempor varius sapien, eu hendrerit felis rutrum non.",2/23/2011,1/1/2012
8424045,Video display unit docking assembly for fiber-to-the-screen inflight entertainment system,"Donec eu quam non nisi lobortis suscipit. Suspendisse eu semper elit. Ut in quam leo. Vivamus scelerisque, arcu et vulputate consectetur, libero dui tincidunt sapien, sed egestas tellus sem a urna. Praesent scelerisque, ante eget volutpat mattis, nibh metus viverra ligula, nec pharetra eros ipsum id dolor. Vivamus eget ornare velit. Suspendisse fringilla, urna sed congue pretium, eros lectus dignissim diam, non iaculis arcu leo vel risus. Etiam egestas magna sed mauris iaculis suscipit. Suspendisse in sagittis lectus. Maecenas a erat vel dolor luctus sollicitudin eget sit amet purus.",10/1/2010,8/31/2012
8424043,Method and system for detecting unscheduled events and recording programming streams,"Nullam interdum mattis ultrices. Aliquam fringilla tempus metus ut rutrum. Morbi est tortor, scelerisque id molestie eget, auctor a sapien. Class aptent taciti sociosqu ad litora torquent per conubia nostra, per inceptos himenaeos. Mauris mattis lectus at mauris faucibus ac congue eros suscipit. Nam pretium erat at neque adipiscing euismod. Donec id aliquam ligula. Vivamus viverra, nisl ut tincidunt volutpat, mauris magna ullamcorper urna, consectetur egestas lorem est vel odio. Nunc nunc mauris, aliquet vel pretium scelerisque, sodales ut nulla. Duis et magna pharetra metus porttitor ultrices. In hac habitasse platea dictumst.",5/9/2010,4/8/2012
8424041,Method and system for downloading content to a content downloader,"Pellentesque malesuada, ante nec venenatis tincidunt, dui ipsum lobortis diam, ac vehicula mi arcu sit amet arcu. Nulla vel tellus ac urna lobortis pulvinar. Nulla in purus ac leo pretium condimentum. Morbi non sem justo. Morbi ac pretium lectus. Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Nunc sit amet enim vitae tortor feugiat ornare ac quis eros. Quisque varius dolor sit amet est facilisis vitae condimentum nulla pulvinar. Mauris posuere pellentesque neque lobortis molestie. Nunc vehicula elementum quam a sollicitudin. Cras lacinia nulla nec libero ultrices vel vulputate purus aliquet. Donec nec enim in magna facilisis fermentum. Nam vulputate euismod turpis, tincidunt hendrerit libero pulvinar sit amet. Donec ut diam massa, sit amet consectetur felis. Mauris non erat ac lacus condimentum blandit.",12/15/2009,11/15/2011
8424030,Optical pickup device and laser welding structure of optical components,"Donec neque tortor, imperdiet non suscipit vitae, molestie sodales urna. Sed tellus nisl, rhoncus at porttitor quis, malesuada et leo. Fusce eu risus eget massa scelerisque pharetra. Donec vulputate pulvinar augue a mollis. Quisque turpis diam, pellentesque eget lacinia at, vestibulum sit amet enim. Integer in lectus in tortor laoreet egestas sed in metus. Mauris id sem metus. Fusce erat erat, cursus vel commodo sit amet, fringilla et lacus. Vivamus libero ligula, viverra in varius vel, ultricies et sem. Mauris tincidunt felis sed metus luctus ac accumsan felis porttitor. Maecenas non molestie diam. Vestibulum placerat turpis eu nisi lacinia id suscipit orci facilisis. Class aptent taciti sociosqu ad litora torquent per conubia nostra, per inceptos himenaeos.",7/23/2009,6/23/2011
8424029,Optical disc device,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Morbi venenatis neque quis dolor ornare dictum. Nam eleifend velit a massa fringilla non tincidunt ipsum condimentum. Nullam malesuada bibendum nunc sed bibendum. Vestibulum consequat, libero quis semper vehicula, sem risus condimentum purus, ac scelerisque turpis leo eget nibh. Integer elementum sapien vitae dui sagittis ornare porttitor ipsum adipiscing. Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Suspendisse at nunc id sapien accumsan fringilla et at eros. Aliquam quam orci, lobortis at molestie eu, ultricies eget quam.",2/28/2009,1/29/2011
8424028,Tray locking device of optical disc drive with anti-shock mechanism,"Suspendisse non nibh sem. Aenean nec leo nunc. Cras commodo convallis facilisis. Curabitur tincidunt pellentesque quam. Vivamus tincidunt arcu euismod magna semper laoreet. Class aptent taciti sociosqu ad litora torquent per conubia nostra, per inceptos himenaeos. Mauris sagittis urna eget tellus porta et rhoncus orci eleifend. Morbi vehicula dictum ullamcorper. Suspendisse potenti. Pellentesque lacinia, metus ac malesuada congue, sapien quam luctus orci, a consectetur leo justo id odio. Nunc condimentum diam in nisi laoreet et faucibus purus fringilla. Quisque ac sem nulla, ac molestie est. In fringilla orci consequat dui facilisis a venenatis lacus auctor. Aliquam cursus gravida consequat. Cras sit amet tellus urna. Fusce tortor augue, interdum sed pretium eu, adipiscing eget nulla.",10/6/2008,9/6/2010
8424027,Optical disc drive and tray locking device thereof,"Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Nunc at eros massa, nec vestibulum purus. Nulla sodales dolor non justo commodo vestibulum. Pellentesque condimentum vulputate neque, at varius dolor imperdiet semper. Donec vestibulum mi in purus convallis scelerisque. Sed eu erat at mi cursus euismod. Maecenas tincidunt massa in risus placerat ac imperdiet nunc consectetur. Duis a augue non lorem hendrerit luctus. Pellentesque pellentesque interdum justo nec tempor. Morbi at lacus eu tortor sagittis laoreet vitae quis est. Nulla facilisi. Nullam id sapien dui, in vehicula quam. Nullam et magna magna.",5/14/2008,4/14/2010
8424012,Context switching on a video processor having a scalar execution unit and a vector execution unit,"Cras auctor sollicitudin tristique. Integer dapibus justo non ligula mollis mattis varius eu dui. Mauris et quam lectus, vitae congue elit. Suspendisse velit ante, vehicula ut porta vehicula, facilisis quis nulla. Curabitur tempor cursus dictum. Proin pulvinar scelerisque purus id rutrum. Donec ac tincidunt elit. Morbi in nulla vitae justo feugiat pharetra sit amet nec leo. Lorem ipsum dolor sit amet, consectetur adipiscing elit. Aenean tortor nisl, mollis ac ultrices ac, bibendum vitae nunc. Etiam vel nibh nulla. Duis gravida nulla vitae dolor rhoncus dignissim. Morbi quam nibh, porttitor sed laoreet in, faucibus ut nunc. Sed viverra magna bibendum turpis mollis sit amet elementum felis volutpat.",12/21/2007,11/20/2009
8424001,Virtual image deployment with a warm cache,"Pellentesque egestas dignissim leo, laoreet accumsan tortor gravida sit amet. Quisque faucibus massa quis libero ultricies at vestibulum mauris laoreet. Quisque ut iaculis diam. Nam condimentum mauris eu lorem auctor imperdiet. Nullam tincidunt fringilla sapien, ut tempus neque euismod eget. Curabitur sit amet metus a est pretium ultrices quis vitae odio. Mauris quis elit ipsum. Proin gravida imperdiet vehicula. Maecenas purus orci, lacinia in condimentum non, ultrices vitae sapien. Vestibulum rhoncus facilisis ante ac malesuada. Praesent interdum pulvinar posuere. Pellentesque non felis quis magna molestie laoreet.",7/29/2007,6/28/2009
8423998,System and method for virtual machine multiplexing for resource provisioning in compute clouds,"Pellentesque pellentesque, velit sit amet condimentum laoreet, purus dolor vulputate augue, sit amet tincidunt turpis velit luctus risus. In odio nisl, condimentum ut interdum sed, malesuada eu tortor. Nam scelerisque dapibus nisi eu convallis. Vivamus congue ornare sapien eu pellentesque. Fusce eget erat nulla. Nullam ornare, odio quis fringilla scelerisque, leo diam facilisis purus, a placerat nibh leo eget eros. Sed fringilla lectus et ligula eleifend commodo. Vestibulum tempus lorem sit amet urna eleifend pharetra. Nunc ac posuere lorem.",7/15/2007,6/14/2009
8423995,Electronic device and user interface display method thereof,"Aenean mollis molestie nulla, ut feugiat dui lobortis sed. Mauris laoreet mi sed nunc malesuada quis consequat metus iaculis. Mauris aliquam rhoncus ullamcorper. Proin risus metus, semper a dictum non, iaculis pharetra arcu. Quisque vitae leo a lacus lobortis blandit. Ut dui eros, mollis eu vestibulum sit amet, lobortis vitae felis. Aliquam venenatis, lorem vitae tincidunt tincidunt, nulla nibh imperdiet lectus, vitae mollis ante quam nec diam. Integer vehicula scelerisque congue. Vestibulum enim orci, lacinia ac euismod a, sagittis nec lacus. Nullam nec augue nunc. Aliquam erat volutpat. Duis non sagittis nibh. Praesent a rutrum nibh. Curabitur eu nunc diam. Fusce ut consectetur nulla.",7/1/2007,5/31/2009
8423992,Automated file delivery systems and methods,"Etiam ut dui mauris. In tempor ligula vel lectus cursus laoreet. Mauris semper commodo purus, laoreet eleifend est suscipit id. Aliquam nec enim ac elit consequat tempus. Aliquam lacinia metus vitae tellus varius quis accumsan mauris ultrices. Fusce euismod, orci quis pulvinar semper, arcu tortor euismod felis, non molestie erat sem et risus. Suspendisse eleifend laoreet sapien eget semper. Nulla euismod, orci sit amet vestibulum suscipit, metus arcu feugiat est, vel rhoncus diam eros ultricies sem. Donec a libero erat. Fusce tristique, purus a dictum venenatis, tortor tortor facilisis velit, sit amet interdum dui eros sit amet risus. Praesent porta enim ut urna iaculis vel rutrum enim faucibus. Morbi vestibulum, ligula et scelerisque dignissim, dolor odio tristique elit, ut suscipit ligula risus id metus. Class aptent taciti sociosqu ad litora torquent per conubia nostra, per inceptos himenaeos.",6/17/2007,5/17/2009
8423990,"Installing software onto a client through a network, and corresponding client","Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Donec porta est vel lorem imperdiet sollicitudin porttitor massa porta. Morbi pulvinar, massa nec sagittis tempor, ante ante ultricies erat, sit amet malesuada nisl orci vitae libero. Donec euismod orci vitae libero porta commodo. Suspendisse ac sapien a velit pharetra facilisis. Mauris malesuada vulputate ullamcorper. Nam metus nibh, vulputate eu convallis quis, viverra vel purus. In hac habitasse platea dictumst.",6/3/2007,5/3/2009
8423978,Configurable java server pages processing framework,"Integer tristique semper ullamcorper. In hac habitasse platea dictumst. Fusce sodales malesuada augue ut vehicula. In pulvinar, dui non posuere luctus, neque erat vehicula massa, ultrices elementum turpis augue in velit. Quisque justo turpis, vehicula vitae mollis id, lacinia at nisi. In sed erat nibh, id convallis diam. Sed imperdiet arcu ipsum, sed ullamcorper est. Lorem ipsum dolor sit amet, consectetur adipiscing elit.",5/20/2007,4/19/2009
8423976,Extreme pipeline and optimized reordering technology,"In libero justo, egestas at ullamcorper quis, tincidunt a metus. Cras elementum erat leo. Praesent sed odio urna, in tempor nunc. Sed mollis justo eu magna imperdiet ut iaculis nulla fermentum. Etiam eget erat vel quam imperdiet vehicula eget id erat. Lorem ipsum dolor sit amet, consectetur adipiscing elit. Mauris lectus diam, laoreet gravida rhoncus ut, ultrices aliquet mi. Suspendisse dapibus mauris eu nulla congue sagittis.",5/6/2007,4/5/2009
8423973,Instrumenting an application with flexible tracers to provide correlation data and metrics,"Nunc in erat vitae lorem sodales tincidunt. Aenean odio sem, cursus in rhoncus at, mollis vitae nulla. Aenean cursus lobortis orci eu dictum. Nunc ac porta lorem. Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed mattis imperdiet dapibus. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Aliquam erat volutpat. Sed sit amet dolor id nisi venenatis aliquam. Praesent dui nibh, porttitor sit amet consectetur ac, eleifend in metus. Quisque a diam dignissim metus vulputate aliquet sed et mauris. Ut vel sapien arcu. Curabitur euismod lobortis semper. Nullam porta turpis nec dui eleifend dignissim. Pellentesque auctor pulvinar eros non malesuada.",4/22/2007,3/22/2009
8423967,Automated level-based targeted test configuration,"Suspendisse vitae urna risus, sit amet interdum neque. Pellentesque dolor metus, cursus eget sodales et, ullamcorper malesuada nisi. Nam eu urna ac dolor semper venenatis. Aenean felis nibh, sollicitudin et iaculis eget, sodales id risus. Aliquam erat volutpat. Donec augue urna, lacinia at ullamcorper vitae, rutrum non arcu. Suspendisse tristique consectetur lorem, sed vehicula sapien vulputate at. Proin imperdiet justo vel nunc ullamcorper sit amet aliquet nulla vestibulum. Duis metus dui, lobortis vel ultrices vitae, tristique ut elit. Curabitur sit amet nulla sed sem varius ultrices ut eget purus. Suspendisse gravida massa a nunc egestas dictum. Donec ac mattis enim. Nulla euismod nulla interdum tortor tristique varius. Nulla ac risus velit. Nam ultrices mauris sed justo vehicula interdum. In venenatis, turpis et ultricies rhoncus, tellus lorem adipiscing tortor, sit amet condimentum leo lacus at magna.",1/12/2007,12/12/2008
