publication_id,title,type.category,type.name,year,detail,abstract
10031,Power in Econometric Applications,Journal,Econometrica,2002, 57: 1059–1090,"In mollis ornare leo, vel viverra ligula adipiscing ut. In eros erat, facilisis eget lobortis elementum, interdum a mi. Donec ultrices quam ut magna pulvinar eget tempor ipsum suscipit. Vivamus lacinia, magna ut mattis faucibus, purus felis bibendum orci, nec eleifend mi neque eget augue. Ut lobortis risus at magna scelerisque vitae elementum nisi lacinia. Phasellus libero tellus, rhoncus vitae accumsan nec, rutrum ac risus. Maecenas eget enim felis. Praesent hendrerit nibh vulputate dui tincidunt bibendum. In venenatis facilisis orci sed pulvinar. Donec pretium nunc eu tortor pulvinar malesuada. Cras viverra sollicitudin sollicitudin. Quisque malesuada cursus rhoncus. Sed metus lectus, pretium sit amet sodales eu, imperdiet vel turpis. Praesent aliquam neque id nulla scelerisque ut consectetur ante facilisis. Mauris sapien ligula, hendrerit pharetra vulputate id, eleifend in lectus."
10032,Stability Comparisons of Estimators,Journal,Econometrica,2002, 54: 1207–1235,"Nunc sit amet sem et ante pellentesque vulputate. Proin volutpat posuere commodo. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Sed interdum mauris non nisl hendrerit tincidunt. Vestibulum erat sem, vehicula et blandit id, pretium ac dolor. Phasellus porta venenatis dictum. Aliquam quis sem vel dolor semper commodo. Pellentesque eget libero quis nisi faucibus sodales convallis quis dolor. Cras blandit sem ac justo faucibus fringilla. Suspendisse semper consequat eleifend. Sed et metus eu leo eleifend rutrum sed in eros. Sed non nisi sagittis ante sodales lobortis. Praesent sit amet augue neque. Aliquam vestibulum nisl nec eros tempor tristique. Cras imperdiet eros a metus lacinia tempor. Duis sodales tempus vestibulum."
10033,A Bias-reduced Log-periodogram Regression Estimator of the Long-memory Parameter,Journal,Econometrica,2003,71: 675–712,"Cras nulla orci, tincidunt id bibendum at, fringilla quis magna. Mauris venenatis, magna ut ultricies pharetra, neque libero feugiat quam, vitae convallis lectus est quis libero. Vestibulum eu elit metus. Mauris felis nunc, lobortis nec volutpat ac, fringilla in sapien. Integer sodales scelerisque tempus. Quisque dapibus consectetur tortor, quis aliquet massa lobortis sit amet. Duis ultricies sapien tempor massa tempus vel mollis erat sodales. Nullam pellentesque lorem quis mi vehicula ac rutrum dolor euismod. Fusce interdum ullamcorper volutpat. In ligula lacus, vulputate at semper eu, consectetur at enim."
10034,An Empirical Process Central Limit Theorem for Dependent Non-identically Distributed Random Variables,Journal,Journal of Multivariate Analysis,2003, 38: 187-203,"Nulla facilisi. Fusce condimentum feugiat metus, in lacinia justo ultrices et. Nam feugiat, eros ac tincidunt venenatis, lorem mi sollicitudin metus, vel suscipit libero sapien ac sapien. Integer sit amet justo a purus laoreet viverra. Ut aliquam rutrum lacinia. Nulla laoreet tempus nibh vitae ullamcorper. Donec vel lorem eget nisi iaculis convallis eu vitae purus. Ut blandit rhoncus rutrum. Sed aliquet iaculis mauris sit amet varius. Praesent ac fermentum nunc. Aliquam in nulla est, malesuada egestas turpis. Cras ut felis at nulla varius viverra. Morbi in consequat felis. Duis sit amet eros eget arcu congue facilisis. Proin sed vestibulum felis."
10035,Approximately Median-Unbiased Estimation of Autoregressive Models,Journal,Journal of Business and Economic Statistics,2003, 12: 187-204,"Praesent sit amet purus a lorem vehicula vulputate in at enim. Morbi ultrices interdum nibh eu ultricies. Morbi a ipsum dolor. Proin egestas malesuada leo, consequat vulputate est tincidunt in. Aliquam id ligula vitae enim vulputate interdum sed in sem. Etiam consectetur, velit vitae luctus tincidunt, quam velit rhoncus lectus, eget vehicula massa velit eu libero. Aliquam suscipit vestibulum enim. Nullam euismod sollicitudin turpis, vel volutpat sem elementum in. Nullam sed mauris tortor. Phasellus sit amet purus purus, in luctus metus. Mauris tempus cursus convallis. Etiam dictum dapibus magna, id hendrerit justo commodo eleifend."
10036,Asymptotic Optimality of Generalized CL Cross-validation and Generalized Cross-validation in Regression with Heteroskedastic Errors,Journal,Journal of Econometrics,2003, 47: 359-377,"Sed nunc nibh, gravida scelerisque facilisis sed, pellentesque ac urna. Suspendisse sit amet hendrerit metus. Vestibulum eget fermentum urna. Nullam sed urna ipsum. Proin blandit velit vel massa fermentum tempus. Nullam volutpat tortor a magna tincidunt at luctus mi ultricies. Phasellus libero diam, rhoncus sed condimentum eu, ultricies et orci. Cras et velit scelerisque purus egestas congue. Morbi tempus augue vel sem tempus porttitor."
10037,Chi-Square Diagnostic Tests for Econometric Models: Introduction and Applications,Journal,Journal of Econometrics,2003, 35: 135-156,"In sit amet justo nibh, sed eleifend mi. Proin pulvinar mi mi. In lacinia mauris vel eros pulvinar luctus. Vestibulum ultricies, nunc vitae imperdiet condimentum, tortor lacus molestie leo, et rhoncus neque ligula a sapien. Nulla facilisi. Integer nec diam odio. Aliquam erat volutpat. Nam dolor neque, laoreet id suscipit ut, pretium sed elit. Nunc consectetur rutrum quam, in suscipit tellus porta non. Duis at pretium dui. Etiam neque leo, cursus vehicula porta eget, vehicula sed nunc. Donec vel iaculis nisi. Donec id justo purus, vitae imperdiet odio. Donec sit amet mollis arcu. Praesent at arcu arcu. Aenean nec sapien mi, quis consequat neque."
10038,End-of-sample Instability Tests,Journal,Econometrica,2003, 71: 1661-1694,"Aenean ac fringilla sem. Nulla facilisi. Sed non dui id ante imperdiet aliquet. Nulla facilisi. Ut at mi ut nisl facilisis malesuada. Donec tortor purus, consequat at ornare vel, fringilla sit amet ligula. Vestibulum in dolor elit. Phasellus dignissim elementum ligula, id semper turpis eleifend sed."
10039,Estimation of Polynomial Distributed Lags and Leads with End Point Constraints,Journal,Journal of Econometrics,2003, 53: 123-139,"Nunc porttitor volutpat ipsum ut ullamcorper. Quisque pulvinar lacinia tellus quis auctor. Vivamus adipiscing gravida dolor in sollicitudin. Integer nec mi enim. Morbi placerat tortor a metus faucibus vulputate. Aenean vitae sem arcu, sed accumsan orci. In consequat ultricies erat sit amet pulvinar. Sed bibendum nisi sed nulla cursus ornare. Nullam at nibh aliquam purus lacinia pretium."
10040,Further Evidence on the Great Crash the Oil Price Shock and the Unit Root Hypothesis,Journal,Journal of Business and Economic Statistics,2003, 10: 251-270,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Morbi mattis ultricies porttitor. Quisque tristique lacus ac augue posuere eu eleifend eros vestibulum. Nullam eget enim quis felis rhoncus porta eu a libero. Sed fringilla, justo at ultricies pretium, neque augue aliquam mauris, ut lacinia lectus nulla eget est. Sed sed dui in orci molestie porttitor. Morbi nec turpis non risus eleifend fringilla ac id justo. Sed ac ante eget lectus vestibulum venenatis. Lorem ipsum dolor sit amet, consectetur adipiscing elit. Aenean interdum luctus sem dictum dignissim. Class aptent taciti sociosqu ad litora torquent per conubia nostra, per inceptos himenaeos. Integer ac urna a velit egestas semper ac nec neque. Etiam sed odio a nibh pulvinar mollis a vitae massa. Sed ultrices augue in mauris congue vehicula. Donec id neque est. Suspendisse viverra dolor eget mi aliquam non posuere est vulputate."
10041,Hypothesis Testing with a Restricted Parameter Space,Journal,Journal of Econometrics,2003, 84: 155-199,"Etiam nibh eros, consequat at imperdiet vitae, vestibulum non leo. Ut felis justo, mollis et auctor eget, vehicula vitae libero. Quisque vehicula, augue id convallis ultricies, ante libero volutpat neque, vitae tempor massa nisi tincidunt sapien. Morbi sit amet justo sit amet orci ultrices convallis a at ipsum. Nunc volutpat tortor eget erat mattis sodales. In arcu arcu, viverra ut adipiscing nec, condimentum non magna. Donec eu erat libero, nec accumsan libero. Aenean nulla urna, viverra sit amet imperdiet ut, ullamcorper ac ligula. Curabitur urna odio, ultricies eu convallis a, pulvinar eget arcu. Maecenas laoreet sem massa, et convallis lectus. Suspendisse pretium hendrerit nunc in fermentum. Praesent commodo felis tincidunt mauris pellentesque iaculis ornare vel justo. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Integer malesuada commodo felis. In lectus erat, ornare nec rutrum id, tincidunt at velit."
10042,Optimal Changepoint Tests for Normal Linear Regression,Journal,Journal of Econometrics,2003, 70: 9-38,"In volutpat semper adipiscing. Nunc neque justo, porttitor sed luctus nec, adipiscing et arcu. Pellentesque adipiscing odio eu nunc blandit viverra. Nunc molestie ligula fermentum magna placerat viverra. Sed et risus orci. Etiam commodo, justo quis euismod lacinia, lacus sapien egestas sem, eu commodo ligula nulla sit amet mi. Phasellus iaculis turpis mauris, eu facilisis metus. Integer augue erat, pharetra a tristique id, tincidunt in diam. Donec sed sapien eu orci venenatis eleifend. Phasellus non velit quis turpis hendrerit tempor. Maecenas molestie elementum imperdiet. Vivamus rutrum consectetur orci, ac euismod lectus semper sed. Vivamus orci libero, gravida sed tempus eget, egestas vel nisl."
10043,Tests for Parameter Instability and Structural Change with Unknown Change Point: A Corrigendum.,Journal,Econometrica,2003, 71(1): 395-397,Integer euismod lobortis pulvinar. Donec cursus egestas neque eu bibendum. Donec in leo id nulla dapibus feugiat. Aenean tempus tortor pretium nisl varius tincidunt feugiat lectus lacinia. Aenean posuere mattis ante eu bibendum. Vivamus malesuada gravida est sit amet porttitor. Integer mattis nibh eget lorem malesuada imperdiet. Vestibulum eget tempor nisi. Nunc quis sapien metus. Phasellus fringilla tincidunt eleifend.
10044,Tests of Specification for Parametric and Semiparametric Models,Journal,Journal of Econometrics,2003, 57: 277-318,"Duis vehicula, est vitae pretium imperdiet, mi nulla rhoncus lectus, at porta nisi lorem et leo. Maecenas convallis aliquam pharetra. Ut nibh tortor, pharetra ac eleifend sed, dignissim sit amet orci. Phasellus placerat enim viverra odio eleifend condimentum. Pellentesque vitae augue eu dolor pulvinar laoreet a eget enim. Sed euismod hendrerit tortor sed vulputate. Maecenas dui leo, accumsan non molestie vel, commodo nec eros. Curabitur ac turpis tellus, eu sagittis mauris. Maecenas dapibus vulputate feugiat. Curabitur in blandit turpis. Nulla lacus arcu, vehicula sed aliquam in, viverra eu lorem. Nullam ac rutrum risus. Phasellus eget magna et justo pellentesque aliquet. Nulla gravida massa blandit leo molestie consequat. Sed at metus sed risus venenatis condimentum et sed justo. Vivamus placerat mi vel neque feugiat vel aliquet arcu egestas."
10045,Adaptive Local Polynomial Whittle Estimation of Long-range Dependence,Journal,Econometrica,2004,72: 569–614,"Ut vel arcu id ante vestibulum egestas a id nisl. Curabitur lacinia gravida pretium. Duis rhoncus risus non elit lacinia varius. Sed volutpat nulla ac arcu volutpat egestas. Curabitur id ipsum sit amet nisl mattis cursus a non nibh. Class aptent taciti sociosqu ad litora torquent per conubia nostra, per inceptos himenaeos. Proin bibendum, magna eu varius rutrum, nunc tortor lobortis risus, eu feugiat tortor dolor vel eros."
10046,The Block-block Bootstrap: Improved Asymptotic Refinements,Journal,Econometrica,2004, 72: 673–700,"Praesent viverra varius rutrum. Etiam rutrum sapien vitae enim lacinia ut euismod lectus vehicula. Sed eros leo, aliquet non ornare sed, gravida sit amet dolor. Praesent dapibus imperdiet enim, at tristique sapien tempor quis. Suspendisse et vehicula libero. Curabitur gravida arcu facilisis diam gravida auctor. Donec libero lectus, vestibulum ac ultrices aliquam, lacinia sit amet ipsum. Nulla malesuada elit et augue scelerisque mollis."
10047,Cross-section Regression with Common Shocks,Journal,Econometrica,2005, 73: 1551–1585,"Nunc felis nunc, bibendum et pretium at, porta a leo. Donec nulla odio, eleifend sagittis feugiat ut, viverra eu orci. Nulla sed odio risus. Fusce non mauris vitae neque rutrum varius. Aenean in nunc et velit molestie suscipit in ut erat. Nulla nec erat velit. Duis tempus, erat in viverra adipiscing, justo metus eleifend dui, ut porta erat tellus eu justo. Aenean libero sapien, dignissim id faucibus nec, pellentesque eget nibh."
10048,Higher-order Improvements of the Parametric Bootstrap for Markov Processes,Book Chapter,Identification and Inference for Econometric Models,2005,Cambridge University Press,"Quisque sollicitudin porta felis ut lobortis. Cras enim ligula, posuere id luctus sed, scelerisque quis nunc. Pellentesque luctus placerat lorem, et sagittis velit tincidunt eu. Curabitur sollicitudin posuere nulla, ac convallis augue eleifend eu. Ut dapibus neque eu nibh auctor sed accumsan dui egestas. Aenean ac vehicula odio. Sed quis ligula lacus. Aliquam mauris velit, semper id volutpat eget, tincidunt sit amet purus. Morbi ut nunc massa, quis laoreet erat. In sodales, magna eu imperdiet vulputate, velit nunc sagittis est, at ultricies leo orci in ligula. Integer at pharetra orci. Phasellus eleifend ultrices orci semper gravida. Quisque venenatis, neque eu vestibulum bibendum, felis ipsum aliquet risus, nec tristique augue erat id lacus."
10049,Valid Edgeworth Expansions for the Whittle Maximum Likelihood Estimator for Stationary Long-memory Gaussian Time Series,Journal,Econometric Theory,2005, 21: 710-734,"Praesent velit felis, dapibus eget congue non, congue eget mauris. Donec molestie pellentesque venenatis. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Proin tempor, arcu vel bibendum venenatis, magna turpis molestie lacus, quis egestas quam urna vel dolor. Donec a massa orci. Nulla condimentum, mi sed hendrerit posuere, nisl risus aliquam sem, ac cursus sem neque in sem. Aliquam erat volutpat. Donec facilisis egestas tincidunt. Curabitur molestie risus vitae nisi varius pharetra."
10050,End-of-sample Cointegration Breakdown Tests,Journal,Journal of Business and Economic Statistics,2006, 24: 379-394,"Maecenas et lorem diam. Morbi risus ligula, consequat porttitor egestas a, dignissim non nibh. Integer sollicitudin eros id odio cursus suscipit. Etiam eu mauris sed dolor consectetur imperdiet. Mauris convallis, est sit amet faucibus bibendum, justo odio consectetur ligula, in sollicitudin urna tellus et elit. Donec tincidunt placerat orci, sed porttitor lacus faucibus in. Ut arcu elit, adipiscing non ultrices ac, egestas tristique ipsum. Sed non ligula odio, sed porta purus. Vivamus tortor lorem, fermentum ornare facilisis et, molestie eu diam. Fusce sed arcu enim, vel fringilla nunc."
10051,Higher-order Improvements of the Parametric Bootstrap for Long-memory Gaussian Processes,Journal,Journal of Econometrics,2006, 133(2): 673-702,"Sed sed turpis magna, ac interdum neque. Suspendisse quam nibh, lobortis in placerat quis, hendrerit eget nulla. Vivamus vel arcu vitae quam dignissim ullamcorper. Pellentesque quis iaculis nulla. Nam viverra condimentum enim ac fringilla. Phasellus euismod enim gravida ante tristique porta. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Suspendisse et augue ac magna feugiat tristique. Aliquam quis orci vestibulum tortor porttitor lobortis posuere porta orci. Ut est dolor, rutrum vel vestibulum vitae, aliquam at libero. Proin in sapien odio, in bibendum est. Phasellus vel odio nunc. Donec dolor ante, lacinia et aliquam non, molestie ac dolor. Vivamus a porttitor dolor. Aenean lacinia nunc et ligula pellentesque venenatis."
10052,Inference with Weak Instruments,Book Chapter,Advances in Economics and Econometrics,2006,"Cambridge University Press, Ch 6","Cras libero metus, egestas non sagittis vitae, varius ut ante. Maecenas sollicitudin ante est. Aliquam erat volutpat. Nunc non eleifend augue. Cras sed congue nulla. Proin quis ipsum eget lectus imperdiet rhoncus ut vel sapien. Morbi vitae nisl libero. Suspendisse potenti. Ut pretium faucibus risus id tincidunt."
10053,Optimal Two-sided Invariant Similar Tests for Instrumental Variables Regression,Journal,Econometrica,2006,74(3): 715-752,"Etiam posuere tempus lectus, id ultricies nisi condimentum nec. Morbi consectetur sollicitudin placerat. Sed pellentesque sapien a turpis dictum pretium tincidunt lacus sodales. Ut non malesuada sem. Cras molestie aliquam lacus, vel eleifend orci porttitor a. Nunc ut orci ipsum, ornare consectetur lacus. Phasellus fermentum egestas arcu, ac rhoncus mi porta blandit. Duis a augue et erat auctor lobortis."
10054,Prioritizing Web Usability,Book,New Riders Press,2006,ISBN 0-321-35031-6,"Morbi congue neque sed lectus porttitor sit amet venenatis neque iaculis. Sed malesuada leo nec felis pretium tempus sed a ligula. Cras at nibh eros. Duis magna sapien, facilisis eu porta at, vulputate sed felis. Donec feugiat varius turpis at congue. In consequat pharetra nulla, quis dapibus risus feugiat sit amet. In dictum, dui sit amet dapibus scelerisque, odio ante eleifend magna, nec pharetra ante leo eget enim. Nullam vel dui sit amet nulla elementum molestie vel ac sapien. Class aptent taciti sociosqu ad litora torquent per conubia nostra, per inceptos himenaeos. Suspendisse potenti. Integer porttitor ligula vitae augue fringilla cursus. Ut semper aliquam sodales."
10055,Mobile Usability,Book,New Riders Press,2007,ISBN 0-321-88448-5,"Aliquam accumsan leo nec eros semper non dictum arcu ornare. Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Phasellus porta, sapien at consequat lobortis, massa tortor aliquam nisi, ac pharetra magna mauris eu lorem. Ut convallis consectetur orci sit amet sagittis. Sed justo purus, tincidunt varius vehicula non, tincidunt quis tortor. In hac habitasse platea dictumst. Quisque scelerisque cursus tellus in tristique. Etiam non ante libero, sit amet dignissim nisl. Vestibulum ullamcorper iaculis vehicula. Morbi elementum malesuada lacus, eu porta velit pellentesque lobortis. Maecenas faucibus ante ut odio posuere id sodales lacus pellentesque. Suspendisse potenti. Pellentesque in metus mollis tellus accumsan rutrum. Fusce non quam eu orci cursus mattis sed vel sapien. Praesent bibendum feugiat odio, vel consequat nisl posuere id. Quisque ut leo et eros luctus pellentesque."
10056,Performance of Conditional Wald Tests in IV Regression with Weak Instruments,Journal,Journal of Econometrics,2007,139(1): 116-132,"Aliquam erat volutpat. Aenean sit amet nunc diam. Cras mollis turpis at eros lobortis a rutrum justo condimentum. Integer sit amet massa malesuada velit malesuada bibendum. Vivamus vel dui ipsum, tempus tincidunt nunc. Donec eu aliquam ligula. Quisque justo dui, porta quis vehicula ac, feugiat ultricies lectus."
10057,Rank Tests for Instrumental Variables Regression with Weak Instruments,Journal,Econometric Theory,2007, 23(6): 1033-1082,"Sed velit justo, porta commodo tincidunt accumsan, ullamcorper vulputate magna. Nunc lobortis tortor ut velit iaculis condimentum. Vestibulum eget mollis nulla. Aliquam euismod molestie vestibulum. Integer sodales justo eget tellus egestas hendrerit. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Morbi ante nisi, egestas venenatis consectetur et, pulvinar non velit."
10058,Testing with Many Weak Instruments,Journal,Journal of Econometrics,2007, 138(1): 24-46,"Phasellus vestibulum rhoncus diam nec dignissim. Sed pharetra viverra leo non dapibus. Aenean fermentum bibendum ante, id mattis orci bibendum sed. Nulla nec diam tortor. Donec vitae ipsum at orci posuere ornare sed nec enim. Sed quis velit nisl. Maecenas sit amet auctor mi. Quisque suscipit, libero eget iaculis luctus, massa nulla volutpat elit, eget venenatis enim nisi sed tellus. Cras convallis, nulla ac aliquam bibendum, lacus tellus dapibus odio, vel malesuada neque dui ac elit. Duis erat orci, fringilla in porttitor et, posuere sed urna. Proin sit amet rutrum risus. Nunc convallis auctor odio, eget egestas purus rhoncus nec. Vestibulum vestibulum, nulla ut molestie dapibus, lorem tortor consequat metus, ut pellentesque nisl massa ut dui."
10059,Asymptotics for Stationary Very Nearly Unit Root Processes,Journal,Journal of Time Series Analysis,2008,29: 203-210,"Sed ut urna in enim venenatis eleifend vel vel libero. Sed sed faucibus magna. Donec a justo mauris. Sed lobortis ante non dolor porttitor eget rutrum augue vehicula. Aliquam nec arcu mauris, sit amet rhoncus dolor. In molestie molestie fermentum. Morbi a nulla ac arcu sollicitudin sollicitudin. Donec vel enim massa, id fermentum velit. Vivamus id congue urna. Maecenas tellus lorem, porta sed semper quis, vulputate non dui. Duis ac quam facilisis elit ultrices eleifend. Lorem ipsum dolor sit amet, consectetur adipiscing elit. Lorem ipsum dolor sit amet, consectetur adipiscing elit. Donec id nisi vel dui mollis consectetur pretium in justo. Aliquam scelerisque dignissim commodo."
10060,Efficient Two-Sided Nonsimilar Invariant Tests in IV Regression with Weak Instruments,Journal,Journal of Econometrics,2008, 146: 241-254,"Pellentesque semper, sapien ac suscipit bibendum, eros felis fringilla sapien, feugiat laoreet est mauris non massa. Ut malesuada elit non libero ullamcorper aliquam. Cras elit tortor, sodales sed lacinia ut, condimentum sed quam. Integer lobortis mattis urna, nec aliquet dui gravida in. Morbi non faucibus ipsum. Pellentesque dui turpis, auctor et consectetur sit amet, malesuada at ipsum. Phasellus lorem leo, aliquam a bibendum sed, porta ut nisi. Sed mollis commodo urna sit amet faucibus. Morbi rutrum mattis metus sit amet placerat. Ut ultricies enim id felis egestas semper. Cras viverra facilisis sem adipiscing vestibulum."
10061,Exactly Distribution-free Inference in Instrumental Variables Regression with Possibly Weak Instruments,Journal,Journal of Econometrics,2008, 142: 183-200,"Aenean vehicula, mi eget consectetur commodo, sem magna interdum erat, nec porta ipsum lacus et diam. Cras aliquam vehicula nibh, non suscipit lectus auctor eget. Suspendisse vehicula eleifend vulputate. Sed commodo tristique tempor. Praesent ut ante et mi mattis consectetur ac ac enim. In fermentum adipiscing nibh et porttitor. Cras mollis, eros non interdum feugiat, tortor massa egestas magna, vitae lacinia diam ligula vel leo. Fusce tellus nunc, semper pretium viverra sed, congue nec metus. Nulla facilisi. Donec bibendum mauris vestibulum diam pharetra sed cursus lacus posuere. Sed cursus laoreet ipsum vel ultricies. Aliquam dictum, dolor accumsan ullamcorper gravida, metus urna dictum augue, nec viverra risus sem sit amet turpis. Ut ut diam purus, ut adipiscing ipsum. Etiam mi erat, dictum id sagittis ut, bibendum at nisl. Morbi nunc diam, aliquet eu ultricies commodo, auctor sit amet purus. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae;"
10062,Designing User Interfaces for International Use,Book,Elsevier Science Publishers,2009, ISBN 0-444-88428-9.,"Suspendisse fermentum metus at ipsum aliquet ullamcorper. Suspendisse urna arcu, varius at tincidunt a, pharetra in nisl. Vestibulum suscipit nibh eget magna mattis fringilla. Nullam iaculis quam quis velit vestibulum sodales. Mauris vitae velit diam. Lorem ipsum dolor sit amet, consectetur adipiscing elit. Integer nibh purus, molestie vitae elementum ut, consequat quis augue. Aenean pulvinar lectus vitae mauris pretium quis cursus purus rutrum. Donec ut rhoncus nibh. Nulla facilisi. Cras rhoncus orci sit amet dolor euismod non blandit sapien interdum. Sed neque leo, dignissim eu vehicula eu, consequat ut arcu. Proin ultricies malesuada velit nec luctus."
