publication_id,title,type.category,type.name,year,detail,abstract
10063,Hybrid and Size-Corrected Subsampling Methods,Journal,Econometrica,2009, 77(4),"Pellentesque eget magna vel justo varius commodo eu sed sapien. Mauris nisl arcu, dictum in adipiscing at, aliquet a diam. Ut vulputate viverra neque, ac tristique felis ultricies sed. In hac habitasse platea dictumst. Sed mollis convallis velit quis vestibulum. Etiam sollicitudin lorem non justo interdum pharetra. Proin egestas velit quis est tempus eleifend. Integer luctus cursus pellentesque. Nulla at erat eu dui sollicitudin condimentum. Aliquam congue, purus ut ornare sollicitudin, purus enim hendrerit arcu, et hendrerit urna leo et magna."
10064,Hypertext and Hypermedia,Book,Academic Press,2009, ISBN 0-12-518410-7,"Fusce ac turpis luctus purus tempor cursus et vel sem. Phasellus ac blandit massa. Ut quam ante, dapibus sed ultricies ullamcorper, ultricies nec orci. Cras lorem mi, rhoncus vel fringilla vitae, cursus eu augue. Morbi scelerisque sem et erat ornare in facilisis nunc hendrerit. Ut consectetur justo id turpis faucibus malesuada. Donec congue malesuada nulla, sed ultrices purus auctor quis. Donec bibendum aliquam molestie. Mauris sollicitudin tellus nec augue tristique sed vulputate tellus vestibulum. Nullam viverra quam eu lorem hendrerit a porta tortor malesuada. Ut tristique ultrices sem eu elementum. Donec vehicula felis vel nisl bibendum viverra."
10065,Incorrect Asymptotic Size of Subsampling Procedures Based on Post-Consistent Model Selection Estimators,Journal,Journal of Econometrics,2009, 152(1): 19-27,"Aenean sit amet urna ante, quis porttitor augue. In adipiscing porta diam, rhoncus ornare leo euismod quis. Curabitur eu purus ac dui eleifend bibendum. Aenean a urna turpis, a rhoncus lacus. Sed eu enim vel metus varius faucibus. Nullam dictum tortor quis est molestie quis iaculis odio hendrerit. Nulla ut diam dolor, quis sodales odio. Aenean suscipit consectetur metus quis ultricies. Cras euismod euismod lacus eu congue. Aliquam vel libero elit."
10066,Invalidity of the Bootstrap and the m Out of n Bootstrap for Confidence Interval Endpoints Defined by Moment Inequalities,Journal,Econometrics Journal,2009, 12(2): S172-S199,"Sed sit amet libero nunc. Duis ac mollis elit. Morbi mauris felis, ultrices eu sagittis et, interdum id nisi. Pellentesque ultrices, justo semper scelerisque porta, mauris mauris mattis risus, vel viverra turpis dolor eget lorem. Sed aliquam neque sed risus egestas interdum. Sed sit amet neque eget est ornare feugiat. Curabitur congue egestas diam eu congue. Donec porttitor feugiat ultricies. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Ut iaculis sapien in ante gravida in molestie dui consectetur. Nam vestibulum fringilla aliquet. Pellentesque scelerisque, turpis rutrum condimentum eleifend, risus justo varius arcu, lacinia consequat nulla lacus quis est. Duis lacinia cursus iaculis."
10067,Usability Engineering,Book,Academic Press,2009, ISBN 0-12-518405-0,"Nullam accumsan sollicitudin iaculis. Donec non neque orci, et ultricies tortor. Integer nec mi leo, et euismod purus. Pellentesque eget odio at ante vehicula ornare et gravida ligula. Duis vel lorem eros. Fusce porta, enim vitae aliquet elementum, libero justo consequat massa, ac consequat diam ligula fermentum nibh. Sed ut orci vitae sapien lacinia mollis."
10068,Usability Inspection Methods,Book,John Wiley & Sons,2009,ISBN 0-471-01877-5,"Donec sed eleifend nisl. In hac habitasse platea dictumst. Curabitur tempus luctus justo ac tincidunt. Proin volutpat commodo mi, et gravida ipsum faucibus ut. Aliquam porttitor aliquet quam, a iaculis magna pulvinar non. Donec viverra arcu vitae leo dictum adipiscing. Proin justo nulla, convallis sit amet accumsan quis, ultricies lobortis nisi. Curabitur bibendum turpis vitae libero porttitor vestibulum. Mauris erat ante, cursus non consequat et, feugiat eu orci. Donec sodales consequat porttitor. Donec non eros id sapien condimentum luctus at ut odio."
10069,Validity of Subsampling and 'Plug-in Asymptotic' Inference for Parameters Defined by Moment Inequalities,Journal,Econometric Theory,2009, 25(3): 669-709,"Pellentesque facilisis, urna nec tincidunt luctus, nisi dui rutrum nunc, sed bibendum erat erat non est. Etiam pulvinar blandit augue, id tincidunt ipsum suscipit eget. Sed arcu justo, fringilla sit amet luctus at, rhoncus a mi. Vestibulum nunc purus, congue at luctus ut, vulputate quis sapien. Phasellus ullamcorper, mi et rhoncus facilisis, ligula nulla rhoncus dui, sit amet pretium neque erat sit amet neque. Mauris sed neque id quam tempus lobortis. Suspendisse potenti. Sed ut odio at nisl faucibus iaculis et ut lorem. Nam elementum nisi commodo tortor porttitor non aliquam metus bibendum. Donec hendrerit venenatis risus eu interdum. Phasellus lacinia, massa ut ornare fringilla, lectus velit condimentum lorem, et imperdiet metus enim ac ante. Aliquam at lorem sed nibh fermentum auctor. Sed augue velit, elementum vitae pharetra eu, faucibus id lacus. Fusce vulputate aliquet nulla, quis euismod nunc pharetra eu. Aliquam eu metus vel est consectetur auctor vel sit amet magna."
10070,Asymptotic Size and a Problem with Subsampling and with the m Out of n Bootstrap,Journal,Econometric Theory,2010,26,"Nunc semper bibendum tortor ultrices sagittis. Nullam leo leo, euismod lobortis gravida vitae, imperdiet et augue. Duis fringilla rhoncus enim, quis volutpat turpis elementum et. Sed imperdiet aliquet neque, a volutpat mauris placerat ac. Vestibulum varius mattis augue vitae faucibus. Maecenas eleifend dictum elit, vel tempus lacus accumsan in. Cras pulvinar pellentesque congue. Phasellus lacinia molestie erat, nec pulvinar ipsum euismod varius. Aliquam felis lorem, pulvinar eget eleifend vel, semper a sapien. Sed sed metus ut velit tempus rhoncus. Mauris commodo tincidunt urna ac cursus."
10071,Eyetracking Web Usability,Book,New Riders Press,2010,ISBN 0-321-49836-4,"Duis massa magna, fermentum quis lacinia id, accumsan a nisi. Donec aliquam posuere risus, nec sagittis libero porta vel. Pellentesque augue nibh, euismod eu faucibus eu, luctus quis nibh. Quisque in urna quam, id tincidunt mauris. Proin in arcu diam. Suspendisse et eros ut orci ullamcorper mattis. In hac habitasse platea dictumst. Quisque dictum placerat nulla, tristique vehicula tortor dapibus sit amet. Ut a sodales sem."
10072,A Simplified Proof of a Theorem on the Difference of the Moore-Penrose Inverses of Two Positive Semi-Definite Matrices,Journal,Communications in Statistics,2011,15(10): 2973-2975,"Nam vel eros eget velit eleifend egestas vel vitae ante. Vivamus dictum pharetra libero vitae accumsan. Nam nunc lectus, luctus sit amet ultrices in, vehicula a sapien. Vivamus a tellus sapien. Vestibulum viverra dui ut tellus feugiat placerat. Suspendisse potenti. Cras in lacus augue. Maecenas nec tortor ac nibh lobortis porta vel id arcu. Integer nibh metus, hendrerit vitae fermentum vitae, aliquam sit amet orci. Morbi at orci id orci venenatis lacinia. Curabitur sit amet nibh at tortor tristique aliquet ac at massa. Praesent cursus mi non nisi eleifend eleifend."
10073,Additive Interactive Regression Models: Circumvention of the Curse of Dimensionality,Journal,Econometric Theory,2011, 6: 466-479,"Mauris sit amet eros non lectus laoreet pretium eget quis leo. Suspendisse vehicula tellus eget mauris tempus commodo. Nullam imperdiet, dolor vitae bibendum blandit, nisi dolor congue nibh, quis consectetur enim nibh vel tortor. Mauris elit risus, tincidunt at sollicitudin ut, sollicitudin vel leo. In rutrum felis non ligula ullamcorper adipiscing. Maecenas ornare purus eget metus sollicitudin rutrum. Curabitur enim dolor, rutrum et hendrerit nec, porta a metus. Ut in sem justo, non feugiat sem. Mauris vitae risus ligula. Pellentesque et nunc leo, at auctor nunc. In ac vestibulum purus. Aenean in odio quam."
10074,Admissibility of the Likelihood Ratio Test When A Nuisance Parameter Is Present Only Under the Alternative,Journal,Annals of Statistics,2011, 23: 1609-1629,"Integer velit eros, molestie et porttitor ac, adipiscing hendrerit odio. Duis vel odio velit, et suscipit odio. In hac habitasse platea dictumst. Nulla porta, velit vitae varius posuere, quam lorem pharetra neque, quis blandit mauris mauris in risus. Phasellus porttitor elementum dolor sed molestie. Phasellus justo libero, congue aliquam venenatis non, fermentum vehicula massa. Donec luctus hendrerit eleifend. Maecenas eget eros augue. Nunc lobortis turpis vitae ipsum vehicula nec ultricies erat mattis. Praesent id sapien urna, ac porttitor erat. Etiam pulvinar urna vitae lorem consequat quis mollis ante pulvinar."
10075,Advances in HCI Vol. 5,Book,Ablex,2011,ISBN 1-56750-199-0,Nam sodales odio a ligula tempor a interdum lorem lacinia. Integer scelerisque tellus vitae velit aliquam congue. Nulla facilisi. Nam hendrerit nibh sit amet justo iaculis luctus. Donec congue magna quis eros cursus quis consectetur elit interdum. Morbi blandit consequat leo in ornare. Praesent sed tortor turpis. Nunc consequat sollicitudin commodo. Aenean placerat lorem scelerisque sapien consequat malesuada vel vitae orci.
10076,An Improved Heteroskedasticity and Autocorrelation Consistent Covariance Matrix Estimator,Journal,Econometrica,2011,60: 953–966,"Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Pellentesque fringilla blandit ligula vel vehicula. Aenean volutpat suscipit lacinia. Vivamus tempor porttitor aliquet. Etiam luctus iaculis commodo. Morbi fringilla iaculis aliquet. Sed at elementum metus. Aliquam pulvinar arcu a odio tristique hendrerit non scelerisque nibh."
10077,An Introduction to Econometric Applications of Empirical Process Theory for Dependent Random Variables,Journal,Econometric Reviews,2011,12: 183-216,"Aliquam eget nisl at magna congue posuere. Pellentesque sit amet libero justo, in semper eros. Nunc sed ante urna. Aliquam et eros nec ipsum mattis pellentesque sed ac est. Quisque tempus sapien non sapien dictum varius. Etiam tellus velit, egestas at feugiat a, varius id urna. Nulla ut pharetra nisl. Nulla non porttitor enim. Phasellus eget velit quis nibh pharetra pulvinar sed non mi. Nunc elit urna, tempor ac ultricies a, commodo id sem. Ut tincidunt risus tincidunt ante volutpat dapibus. Phasellus a tortor vel ligula pellentesque blandit. Nullam sit amet tortor diam. Vivamus euismod est nec dolor adipiscing cursus. Maecenas elementum vulputate orci a vulputate."
10078,An Introduction to Functional Central Limit Theorems for Dependent Stochastic Processes,Journal,International Statistical Review,2011,62: 119-132,"Vivamus justo massa, ultricies et gravida ac, dictum lacinia urna. Nulla facilisi. Phasellus eget orci sem, ut semper mauris. Donec ullamcorper ultrices ligula, a gravida nunc facilisis vel. Vivamus feugiat laoreet nunc, at facilisis nisi dignissim a. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Donec in orci sit amet eros pulvinar hendrerit. Fusce aliquam accumsan libero, sed aliquam justo dictum sed. Pellentesque eu mi vel erat consequat ornare. Fusce at libero felis. Morbi lectus nibh, malesuada ac vestibulum eget, pharetra nec ante. Donec mattis pharetra augue non dignissim. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. In nec elit lacus, at commodo risus. Nullam bibendum est a velit egestas cursus. Class aptent taciti sociosqu ad litora torquent per conubia nostra, per inceptos himenaeos."
10079,Best Median Unbiased Estimation in Linear Regression with Bounded Asymmetric Loss Functions,Journal,Journal of the American Statistical Association,2011,82: 886-893,"Maecenas cursus justo elementum mi blandit non lobortis tortor consectetur. Nulla facilisi. Class aptent taciti sociosqu ad litora torquent per conubia nostra, per inceptos himenaeos. Suspendisse at varius dui. Sed sagittis diam in ligula gravida a auctor justo porttitor. Sed at ipsum arcu, sit amet elementum mi. Mauris quis tempor lacus. Etiam vel lacus vitae enim placerat scelerisque. Sed non feugiat dui. Ut ac pretium ipsum. Morbi ac orci id libero mollis ultrices. Cras id erat id velit viverra elementum quis a eros."
10080,Complete Consistency: A Testing Analogue of Estimator Consistency,Journal,Review of Economic Studies,2011,53: 263-269,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Pellentesque eget risus in est gravida porttitor. Lorem ipsum dolor sit amet, consectetur adipiscing elit. Duis eleifend, orci a sollicitudin vulputate, massa nibh pellentesque nulla, vitae porta orci leo nec ligula. In dignissim interdum sodales. Sed dapibus, metus nec euismod cursus, dui ante mattis arcu, ut blandit mi lorem scelerisque mi. In posuere dui sit amet tortor rutrum at faucibus libero auctor. Cras tincidunt laoreet purus eget accumsan. Integer lectus tortor, feugiat vel commodo ut, accumsan quis nunc. Morbi pellentesque, enim ut congue convallis, sapien mi condimentum augue, at interdum nibh ligula vitae odio. Sed posuere, ante nec imperdiet ullamcorper, mi diam condimentum nulla, vitae consectetur lacus felis quis diam. Nam eget imperdiet tortor. Quisque vulputate lobortis enim eu ultricies. Donec eget metus enim, non bibendum neque. Aliquam a arcu diam."
10081,Designing Web Usability: The Practice of Simplicity. New Riders Publishing,Book,New Riders Press,2011,ISBN 1-56205-810-X,"Aliquam id dui eu lacus egestas tempus eu quis sapien. Mauris consequat, felis vel dictum hendrerit, dolor nibh aliquet turpis, nec placerat turpis ipsum luctus elit. Phasellus vel enim magna, a dapibus nisi. Maecenas et velit sem. Ut mattis adipiscing tortor, id congue lorem condimentum et. Aliquam erat volutpat. Sed pretium eleifend arcu, nec aliquet velit tincidunt at. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Praesent urna libero, pharetra eget consequat ut, pharetra ac tellus."
10082,Empirical Process Methods in Econometrics,Book Chapter,Handbook of Econometrics,2011, ed. by R.F. Engle and D. McFadden. New York: North-Holland  2247-2294,"Sed consequat, tellus in feugiat bibendum, tellus diam aliquet neque, at posuere nunc dolor ut velit. Mauris at mi orci. Morbi eget lacus metus. Curabitur facilisis aliquet nulla, eget viverra elit congue sed. Mauris suscipit rhoncus dolor ut condimentum. Maecenas vitae tortor elit, elementum eleifend mi. Integer dapibus consequat condimentum. Phasellus nisl elit, porttitor ac pharetra ac, gravida sed odio. Cras urna diam, convallis euismod gravida tempor, sodales in arcu. Cras blandit dolor et eros euismod sed euismod eros facilisis. Aenean interdum rhoncus ipsum, id iaculis augue bibendum sit amet. Proin sollicitudin commodo justo nec porta. Ut eleifend cursus pellentesque."
10083,Generic Uniform Convergence,Journal,Econometric Theory,2011, 8: 241-257,"Aenean tellus turpis, elementum a adipiscing a, consectetur vitae ante. Donec sed nunc elit, vitae malesuada urna. Curabitur vitae orci lectus. In non nibh viverra augue blandit facilisis. Integer tincidunt convallis quam et pellentesque. Proin elementum commodo arcu eu consectetur. Praesent a nisl lectus."
10084,Inference in Nonlinear Econometric Models with Structural Change,Journal,Review of Economic Studies,2011,55: 615–640,"Pellentesque felis turpis, lobortis quis gravida at, congue at magna. Donec commodo pharetra velit, at pellentesque dolor venenatis ultricies. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Ut in risus sem, a suscipit ligula. Phasellus iaculis, arcu a suscipit porttitor, libero lectus laoreet tellus, semper dignissim est lorem id lacus. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Class aptent taciti sociosqu ad litora torquent per conubia nostra, per inceptos himenaeos. Integer vitae neque eget dui pulvinar gravida. Nunc aliquet dui consectetur urna facilisis non eleifend dui convallis."
10085,International User Interfaces,Book,John Wiley & Sons,2011,ISBN 0-471-14965-9,"Cras purus est, posuere eu hendrerit vel, lobortis quis lorem. Lorem ipsum dolor sit amet, consectetur adipiscing elit. Donec leo sapien, cursus ut dictum eu, luctus eget sapien. Sed libero massa, lacinia et auctor eget, faucibus vel arcu. Curabitur ac varius diam. Aliquam scelerisque lorem a leo malesuada interdum. Vestibulum massa nunc, iaculis eget pretium quis, ultrices in nisl. Nunc sed lorem ut sapien auctor elementum. Fusce hendrerit nibh non metus eleifend tristique. Nam vulputate tempor leo, vel placerat massa egestas quis. In non dui id augue pretium porttitor. Praesent est nisi, accumsan id sollicitudin non, tempus ac tellus. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Mauris tempus odio sed tortor ultricies sagittis."
10086,Laws of Large Numbers for Dependent Non-Identically Distributed Random Variables,Journal,Econometric Theory,2011, 4: 458-467,"Maecenas consectetur, purus ut tempus viverra, tellus velit lobortis sapien, at aliquet orci leo sit amet mauris. Nam porttitor posuere libero, ut lacinia arcu gravida quis. Etiam est elit, ullamcorper eu luctus vel, iaculis in mi. Cras egestas ipsum sed ante convallis hendrerit. Praesent rhoncus lorem nisi, condimentum vestibulum quam. Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Nulla facilisi. Sed imperdiet metus vitae elit fermentum sed porta ligula consequat. In libero massa, egestas non interdum a, porttitor ac dui. Donec vestibulum sem vel tortor tristique vel vehicula magna ornare."
10087,Multimedia and Hypertext: The Internet and Beyond,Book,AP Professional,2011,ISBN 0-12-518408-5,"Nunc quis porttitor risus. Vivamus placerat mi sed sem aliquet faucibus. Donec scelerisque, mi ac fringilla mattis, orci dolor porta lorem, eget blandit massa sapien at odio. Donec vel urna arcu. Fusce ut turpis neque. Maecenas adipiscing ultricies dolor ut porta. Aenean malesuada erat vel sem adipiscing in fermentum leo accumsan. Nulla vel tellus sed nisl eleifend facilisis nec lobortis nisi. In in velit ac lorem pellentesque ornare. Sed scelerisque augue non dolor mollis vitae interdum lectus dignissim. Mauris fringilla feugiat est sed iaculis. Aliquam arcu risus, tincidunt in tincidunt bibendum, pharetra eu dui. Donec nec venenatis nibh."
10088,Nonlinear Econometric Models with Deterministically Trending Variables,Journal,Review of Economic Studies,2011,62: 343–360,"In molestie nulla eget leo placerat facilisis. Aliquam lobortis vestibulum volutpat. Etiam cursus congue arcu, sit amet pretium justo bibendum at. In convallis pulvinar hendrerit. Curabitur ornare interdum luctus. Praesent hendrerit est id ligula viverra consequat malesuada velit molestie. Fusce a imperdiet ante."
10089,Nonparametric Kernel Estimation for Semiparametric Econometric Models,Journal,Econometric Theory,2011, 11: 560-596,"Nulla aliquam viverra est, ac euismod risus sollicitudin dictum. Quisque at felis vitae urna consectetur sollicitudin vel ut libero. Duis molestie quam lacinia urna egestas et vulputate lacus mattis. Duis viverra feugiat lacus id sollicitudin. Etiam mattis urna ac nulla laoreet eu consectetur augue bibendum. Vestibulum nulla elit, adipiscing eget lobortis in, fringilla vitae dui. Maecenas vel eleifend orci. Nam quis ipsum odio, ut lobortis mi. Maecenas auctor ultricies ipsum ut sagittis."
10090,Non-Strong Mixing Autoregressive Processes,Journal,Journal of Applied Probability,2011,21: 930-934,"Phasellus hendrerit tortor in risus semper sit amet ornare ipsum laoreet. Proin ac eros nec lectus pulvinar elementum nec sit amet urna. Nam ultricies blandit facilisis. Fusce risus elit, tempor mollis condimentum auctor, egestas non neque. Proin id pulvinar mauris. Maecenas et ante nec nisi ultrices volutpat nec id velit. Donec eu odio sit amet sapien consectetur commodo eget nec turpis. Nam tincidunt diam ut ipsum venenatis at imperdiet metus faucibus. Ut placerat fermentum faucibus."
10091,Robust Estimation of Location in a Gaussian Parametric Model,Journal,Advances in Econometrics,2011, 7: 3-44,"Quisque mattis sollicitudin erat a pharetra. Donec id libero ultrices velit aliquam posuere eu non metus. Etiam purus purus, aliquet a consequat ut, convallis in augue. Proin sed velit erat, quis imperdiet nisi. Maecenas vitae diam a odio aliquam ornare vitae non lectus. Nam eu leo erat, sed viverra dui. Quisque at augue est, non ornare arcu. Sed elit nunc, vulputate et iaculis eu, interdum a tortor. Ut euismod sapien eu quam ultricies non eleifend lacus imperdiet. Donec quis adipiscing velit. Integer vitae arcu sed ligula tristique blandit. Integer quis lorem vitae mauris adipiscing bibendum. Curabitur nec eleifend diam. Cras ligula massa, adipiscing nec vehicula et, faucibus eget eros."
10092,Semiparametric Estimation of the Intercept of a Sample Selection Model,Journal,Review of Economic Studies,2011,65: 497-517,"Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Ut eget magna sem, in ultrices odio. Aenean nec libero massa, vel consectetur dui. Maecenas urna dolor, rhoncus ac luctus sed, faucibus sit amet lectus. Class aptent taciti sociosqu ad litora torquent per conubia nostra, per inceptos himenaeos. Sed in massa sem. Curabitur in neque arcu. Donec id augue non lectus tempus pharetra. Integer lobortis dictum vestibulum. Duis et ipsum non ligula sagittis dignissim."
10093,Testing for Serial Correlation Against an ARMA(11) Process,Journal,Journal of the American Statistical Association,2011,91: 1331–1342,"Cras facilisis, mi nec pellentesque elementum, magna nibh tristique ante, at lacinia leo ante tempus metus. Proin lacus dui, accumsan nec blandit a, lobortis ut eros. Nullam vitae velit quam, ac convallis metus. Lorem ipsum dolor sit amet, consectetur adipiscing elit. Pellentesque nec fermentum purus. Aliquam justo nisl, feugiat quis pharetra quis, aliquam at justo. Duis vehicula feugiat ipsum. Ut porttitor sollicitudin bibendum. Pellentesque molestie eleifend urna eget consectetur. Morbi vestibulum accumsan dui ac pretium. Pellentesque posuere sagittis fermentum. Pellentesque id sem felis. Nullam et turpis a massa pharetra tempor. Pellentesque nulla arcu, euismod placerat elementum a, rutrum eget tellus."
10094,Tests for White Noise Against Alternatives with Both Seasonal and Non-seasonal Serial Correlation,Journal,Biometrika,2011, 85: 727-740,"Integer at diam felis. Vivamus non arcu ligula, at volutpat felis. Vestibulum id purus at ante sollicitudin volutpat. Fusce lacinia, enim id dapibus molestie, mauris erat egestas erat, ac eleifend libero libero non purus. Donec facilisis euismod nisl, pellentesque sagittis lectus elementum nec. Morbi semper porta fermentum. Nam eleifend nisi sed erat suscipit convallis. Donec vel turpis neque, ut consectetur felis. Cras convallis gravida sagittis. Aliquam faucibus facilisis sagittis. Pellentesque mollis ligula a nisi placerat sollicitudin sed quis urna. Ut ut dictum nunc. Nunc vestibulum nulla sit amet justo aliquam ullamcorper iaculis sapien varius. Sed nec nulla a mi rhoncus ullamcorper at eget libero."
10095,The Large Sample Correspondence Between Classical Hypothesis Tests and Bayesian Posterior Odds Tests,Journal,Econometrica,2011,62: 1207-1232,"Nam placerat ultricies tellus in viverra. In sem orci, sodales eget lacinia nec, sagittis non orci. Donec aliquam mauris in massa consequat venenatis. Maecenas arcu urna, malesuada vel tincidunt nec, consectetur non lorem. Cras vehicula scelerisque faucibus. Suspendisse tempor, lorem vel sagittis aliquet, est mauris ornare sem, eget placerat dolor turpis a ligula. Suspendisse eget ligula est. Pellentesque purus lacus, congue a mollis scelerisque, venenatis eu dui. Quisque luctus elementum justo a lobortis. Sed ligula lectus, pulvinar quis scelerisque et, ornare non libero. In quam lorem, porttitor nec fermentum ac, tempor vitae risus. Nullam vehicula enim quis tortor hendrerit congue. Maecenas molestie risus vitae urna imperdiet quis mattis dui sagittis. Nullam dictum ipsum quis lectus tempor aliquet."
